ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, '￩', '￩', '￪', 'S']
[0, 0, '￬', 1, '￪', '￬']
[1, 0, '￬', 0, '￩', '￬']
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, '￬', 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￩')
[0, 0, '￩', '￩', '￪', 'S']
[0, 0, '￬', 1, '￪', '￬']
[1, 0, '￬', 0, '￩', '￬']
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￪')
[0, 0, '￩', '￩', '￪', 'S']
[0, 0, '￬', 1, '￪', '￬']
[1, 0, '￬', 0, '￩', '￬']
[0, 0, '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￪')
[0, 0, '￩', '￩', '￪', 'S']
[0, 0, '￬', 1, '￪', '￬']
[1, 0, '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￪')
[0, 0, '￩', '￩', '￪', 'S']
[0, 0, '￬', 1, '￪', '￬']
[1, '￪', '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, '￩', '￩', '￪', 'S']
[0, '￪', '￬', 1, '￪', '￬']
[1, '￪', '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', '￩', '￩', '￪', 'S']
[0, '￪', '￬', 1, '￪', '￬']
[1, '￪', '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 0, 12, '￩')
['￩', '￪', '￩', '￩', '￪', 'S']
[0, '￪', '￬', 1, '￪', '￬']
[1, '￪', '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 0, 11, '￬')
['￩', '￪', '￩', '￩', '￪', 'S']
['￬', '￪', '￬', 1, '￪', '￬']
[1, '￪', '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

['￩', '￪', '￩', '￩', '￪', 'S']
['￬', '￪', '￬', 1, '￪', '￬']
[1, '￪', '￬', 0, '￩', '￬']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 4, 7, '￬')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 4, 6, '￬')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 5, 5, '￫')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￪')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 5, 7, '￪')
[0, 0, 0, 0, 'S', '￪']
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

[0, 0, 0, 0, 'S', '￪']
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 'S', 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 4, 6, '￬')
[0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 'S', 0]
[1, 0, 0, 0, '￬', 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 5, 5, '￫')
[0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 'S', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￪')
[0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 'S', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 5, 7, '￪')
[0, 0, 0, 0, 0, '￪']
[0, 0, 0, 1, 'S', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 4, 8, '￩')
[0, 0, 0, 0, '￩', '￪']
[0, 0, 0, 1, 'S', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 3, 9, '￩')
[0, 0, 0, '￩', '￩', '￪']
[0, 0, 0, 1, 'S', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￩')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, 0, 1, 'S', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (1, 2, 9, '￬')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, 0, '￬', 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, '￬', 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￩')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￪')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, 0, '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￪')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, 0, '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￪')
[0, 0, '￩', '￩', '￩', '￪']
[0, 0, '￬', 1, 'S', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, '￩', '￩', '￩', '￪']
[0, '￪', '￬', 1, 'S', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', '￩', '￩', '￩', '￪']
[0, '￪', '￬', 1, 'S', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 0, 12, '￩')
['￩', '￪', '￩', '￩', '￩', '￪']
[0, '￪', '￬', 1, 'S', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 0, 11, '￬')
['￩', '￪', '￩', '￩', '￩', '￪']
['￬', '￪', '￬', 1, 'S', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

['￩', '￪', '￩', '￩', '￩', '￪']
['￬', '￪', '￬', 1, 'S', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 4, 7, '￬')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 4, 6, '￬')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 5, 5, '￫')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￪')
[0, 0, 0, 0, 'S', 0]
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 5, 7, '￪')
[0, 0, 0, 0, 'S', '￪']
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

[0, 0, 0, 0, 'S', '￪']
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 'S', 0, 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 4, 8, '￫')
[0, 0, 0, 'S', '￫', 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (1, 4, 7, '￬')
[0, 0, 0, 'S', '￫', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 4, 6, '￬')
[0, 0, 0, 'S', '￫', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 5, 5, '￫')
[0, 0, 0, 'S', '￫', 0]
[0, 0, 0, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￪')
[0, 0, 0, 'S', '￫', 0]
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (0, 5, 7, '￪')
[0, 0, 0, 'S', '￫', '￪']
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

[0, 0, 0, 'S', '￫', '￪']
[0, 0, 0, 1, '￬', '￪']
[1, 0, 0, 0, '￬', '￫']
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 'S', 0, 0, 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 2, 9, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, '￬', 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￩')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￪')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￪')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￪')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 'S', 0, 0, 0]
[0, '￪', '￬', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 'S', 0, 0, 0]
[0, '￪', '￬', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 0, 12, '￩')
['￩', '￪', 'S', 0, 0, 0]
[0, '￪', '￬', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 0, 11, '￬')
['￩', '￪', 'S', 0, 0, 0]
['￬', '￪', '￬', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

['￩', '￪', 'S', 0, 0, 0]
['￬', '￪', '￬', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, '￬', 1, 0, 'G']

*** TESTING PATH: (5, 1, 6, '￩')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (4, 1, 7, '￪')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (3, 1, 8, '￪')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (2, 1, 9, '￪')
[0, 0, 0, 0, 0, 0]
[0, 0, 'S', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 1, 10, '￪')
[0, 0, 0, 0, 0, 0]
[0, '￪', 'S', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 1, 11, '￪')
[0, '￪', 0, 0, 0, 0]
[0, '￪', 'S', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 2, 10, '￫')
[0, '￪', '￫', 0, 0, 0]
[0, '￪', 'S', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 3, 9, '￫')
[0, '￪', '￫', '￫', 0, 0]
[0, '￪', 'S', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 4, 8, '￫')
[0, '￪', '￫', '￫', '￫', 0]
[0, '￪', 'S', 1, 0, 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 4, 7, '￬')
[0, '￪', '￫', '￫', '￫', 0]
[0, '￪', 'S', 1, '￬', 0]
[1, '￪', '￬', 0, 0, 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (2, 4, 6, '￬')
[0, '￪', '￫', '￫', '￫', 0]
[0, '￪', 'S', 1, '￬', 0]
[1, '￪', '￬', 0, '￬', 0]
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (2, 5, 5, '￫')
[0, '￪', '￫', '￫', '￫', 0]
[0, '￪', 'S', 1, '￬', 0]
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (1, 5, 6, '￪')
[0, '￪', '￫', '￫', '￫', 0]
[0, '￪', 'S', 1, '￬', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*** TESTING PATH: (0, 5, 7, '￪')
[0, '￪', '￫', '￫', '￫', '￪']
[0, '￪', 'S', 1, '￬', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

[0, '￪', '￫', '￫', '￫', '￪']
[0, '￪', 'S', 1, '￬', '￪']
[1, '￪', '￬', 0, '￬', '￫']
[0, '￪', '￬', 1, 1, 1]
[0, '￪', '￬', 1, 0, 0]
[0, '￩', '￬', 1, 0, 'G']

*Optimistic Trajectory*
[0, 0, 'S', 0, 0, 0]
[0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 2, 9, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (2, 2, 8, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (3, 2, 7, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (4, 2, 6, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
[0, 0, '￬', 1, 1, 1]
[0, 0, '￬', 1, 0, 0]
[0, 0, 0, 1, 0, 'G']

*** TESTING PATH: (5, 2, 5, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 0, '￬', 1, 0, 0]
[1, 0, '￬', 0, 0, 0]
